Configuration file: /workspaces/SPkHz.github.io/_config.yml
            Source: /workspaces/SPkHz.github.io
       Destination: /workspaces/SPkHz.github.io/_site
 Incremental build: disabled. Enable with --incremental
      Generating... 
Terser: Minifying /workspaces/SPkHz.github.io/assets/js/bibsearch.js
Terser: Minifying /workspaces/SPkHz.github.io/assets/js/chartjs-setup.js
Terser: Minifying /workspaces/SPkHz.github.io/assets/js/common.js
Terser: Minifying /workspaces/SPkHz.github.io/assets/js/copy_code.js
Terser: Minifying /workspaces/SPkHz.github.io/assets/js/diff2html-setup.js
Terser: Minifying /workspaces/SPkHz.github.io/assets/js/distillpub/overrides.js
Terser: Minifying /workspaces/SPkHz.github.io/assets/js/distillpub/template.v2.js
Terser: Minifying /workspaces/SPkHz.github.io/assets/js/distillpub/transforms.v2.js
Terser: Minifying /workspaces/SPkHz.github.io/assets/js/echarts-setup.js
Terser: Minifying /workspaces/SPkHz.github.io/assets/js/highlight-search-term.js
Terser: Minifying /workspaces/SPkHz.github.io/assets/js/jupyter_new_tab.js
Terser: Minifying /workspaces/SPkHz.github.io/assets/js/leaflet-setup.js
Terser: Minifying /workspaces/SPkHz.github.io/assets/js/masonry.js
Terser: Minifying /workspaces/SPkHz.github.io/assets/js/mathjax-setup.js
Terser: Minifying /workspaces/SPkHz.github.io/assets/js/mermaid-setup.js
Terser: Minifying /workspaces/SPkHz.github.io/assets/js/newsletter.js
Terser: Minifying /workspaces/SPkHz.github.io/assets/js/no_defer.js
Terser: Minifying /workspaces/SPkHz.github.io/assets/js/plotly-setup.js
Terser: Minifying /workspaces/SPkHz.github.io/assets/js/progress-bar.js
Terser: Minifying /workspaces/SPkHz.github.io/assets/js/pseudocode-setup.js
Terser: Minifying /workspaces/SPkHz.github.io/assets/js/search-setup.js
Terser: Minifying /workspaces/SPkHz.github.io/assets/js/shortcut-key.js
Terser: Minifying /workspaces/SPkHz.github.io/assets/js/theme.js
Terser: Minifying /workspaces/SPkHz.github.io/assets/js/tooltips-setup.js
Terser: Minifying /workspaces/SPkHz.github.io/assets/js/typograms.js
Terser: Minifying /workspaces/SPkHz.github.io/assets/js/vega-setup.js
Terser: Minifying /workspaces/SPkHz.github.io/assets/js/venobox-setup.js
Terser: Minifying /workspaces/SPkHz.github.io/assets/js/wechat.js
Terser: Minifying /workspaces/SPkHz.github.io/assets/js/zoom.js
       Jekyll Feed: Generating feed for posts
       Imagemagick: Searching files in /workspaces/SPkHz.github.io/assets/img/
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/1-480.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/1-800.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/1-1400.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/10-480.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/10-800.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/10-1400.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/11-480.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/11-800.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/11-1400.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/12-480.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/12-800.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/12-1400.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/2-480.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/2-800.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/2-1400.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/3-480.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/3-800.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/3-1400.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/4-480.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/4-800.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/4-1400.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/5-480.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/5-800.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/5-1400.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/6-480.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/6-800.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/6-1400.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/7-480.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/7-800.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/7-1400.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/8-480.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/8-800.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/8-1400.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/9-480.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/9-800.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/9-1400.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/book_covers/the_godfather-480.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/book_covers/the_godfather-800.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/book_covers/the_godfather-1400.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee212/Cubic_Spline_Fit_vs_Sim_Data_FINAL-480.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee212/Cubic_Spline_Fit_vs_Sim_Data_FINAL-800.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee212/Cubic_Spline_Fit_vs_Sim_Data_FINAL-1400.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee212/Design_Model-480.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee212/Design_Model-800.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee212/Design_Model-1400.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee212/Picture1-480.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee212/Picture1-800.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee212/Picture1-1400.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee212/Power_Density_of_Cubic_Spline_Fit_v9-480.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee212/Power_Density_of_Cubic_Spline_Fit_v9-800.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee212/Power_Density_of_Cubic_Spline_Fit_v9-1400.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee301/ee301-ft-banner-480.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee301/ee301-ft-banner-800.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee301/ee301-ft-banner-1400.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee301/ee301-lt-banner-480.webp
